UIN,acd_institute_name,acd_institute_type,acd_department,acd_position,acd_city,acd_state,acd_country,acd_postal_code,acd_tenure_from_date,acd_tenure_to_date,acd_association_type,acd_source_url1,acd_source_url2,acd_source_url3,acd_processed_timestamp,acd_inserted_timestamp,acd_updated_timestamp,acd_processed_date,acd_inserted_date,acd_updated_date,acd_delete_flag_timestamp,acd_processed_date timestamp,acd_inserted_date timestamp,,,,
KL000304,Koyas Hospital,Hospital,,Physician,Cheruvannur,Kerala,India,673631,,,National,https://drharikrishnad.com/,,,9:29,9:29,,10/06/2025,10/06/2025,,,10/06/2025 9:29,10/06/2025 9:29,,,,
KL006766,MES Dental College,Hospital,Department of General Medicine,Associate Professor,Malappuram,Kerala,India,679321,,,National,https://mesdc.edu.in/general-medicine/ https://www.researchgate.net/profile/Ram-Narayan-3,,,18:24,18:24,,12/06/2025,12/06/2025,,,12/06/2025 18:24,12/06/2025 18:24,,,,
KL009139,"Govt Medical College, Kozhikode",Academic,Department of Cardiology,Professor,Kozhikode,Kerala,India,673008,2010,2010,National,https://www.linkedin.com/in/sajeev-c-g-10390b42/?originalSubdomain=in,,,18:24,18:24,,12/06/2025,12/06/2025,,,12/06/2025 18:24,12/06/2025 18:24,,,,
KL012718,Jubilee Mission Medical College and Research Institute,Hospital,Department of Internal Medicine,Assistant Professor,Thrissur,Kerala,India,680005,,,National,https://www.jmmc.ac.in/generalmedicine.php https://www.linkedin.com/in/hari-krishnan-701ba7269/?originalSubdomain=in https://www.facebook.com/harikrishnan.b.l/,,,18:10,18:10,,12/06/2025,12/06/2025,,,12/06/2025 18:10,12/06/2025 18:10,,,,
KL012731,Government Medical College,Academic,Department of Cardiology,Professor,Thiruvananthapuram,Kerala,India,695011,,,National,https://www.practo.com/thiruvananthapuram/doctor/dr-vv-radhakrishnan-cardiologist,,,14:03,14:03,,19/04/2025,19/04/2025,,,19/04/2025 14:03,19/04/2025 14:03,,,,
KL017291,"Government Medical College, Kozhikode",Hospital,Department of Cardiology,Associate Professor,Kozhikode,Kerala,India,673008,,,National,https://www.cardiologycmc.in/index.php/dm-cardiology-alumini/2-uncategorised/39-dr-sajeer-kt https://www.linkedin.com/in/sajeer-kalathingathodika-5b5a63357/?originalSubdomain=in,,,18:36,18:36,,13/06/2025,13/06/2025,,,13/06/2025 18:36,13/06/2025 18:36,,,,
KL028935,Amrita Hospital,Hospital,Department of Internal Medicine,Assistant Professor,Ernakulam,Kerala,India,682041,2002,2006,National,https://www.practo.com/ernakulam/doctor/tom-babu-endocrinologist,,,18:49,18:49,,13/06/2025,13/06/2025,,,13/06/2025 18:49,13/06/2025 18:49,,,,
KL028995,Sree Gokulam Medical College,Hospital,Department of Endocrinology,Assistant Professor,Thiruvananthapuram,Kerala,India,695607,,,National,https://sgmc.in/hospital/doctor/418/mohan-t-shenoy https://skhospitals.com/Doctor/Dr-Mohan-T-Shenoy https://drmohanshenoy.com/about/#,,,18:51,18:51,,13/06/2025,13/06/2025,,,13/06/2025 18:51,13/06/2025 18:51,,,,
KL030141,"Government Medical College, Kannur",Hospital,Department of Cardiology,Assistant Professor,Pariyaram,Kerala,India,670503,,,National,https://www.linkedin.com/in/dr-shyam-lakshman-s-g-a5017768/?originalSubdomain=in,,,18:30,18:30,,13/06/2025,13/06/2025,,,13/06/2025 18:30,13/06/2025 18:30,,,,
KL034919,Velammal Medical College Hospital And Research Institute,Hospital,,Associate Professor,Madurai,Tamil Nadu,India,625009,,,National,https://www.linkedin.com/in/doctorsaravanan/?originalSubdomain=in,,,17:21,17:21,,11/06/2025,11/06/2025,,,11/06/2025 17:21,11/06/2025 17:21,,,,
MH007936,Wanless Hospital,Hospital,,Consultant Interventional Cardiologist,Miraj,Maharashtra,India,416410,,,National,https://www.drriyajmujawar.in/cardiologist-in-sangli/Cardiology/Dr-Riyaj-Mujawar/Sangli-Miraj-Rd-Miraj/1161,,,12:26,12:26,,14/06/2025,14/06/2025,,,14/06/2025 12:26,14/06/2025 12:26,,,,
MH024022,Kempegowda Institute Of Medical Sciencess,Academic,,Assistant Professor,Bengaluru,Karnataka,India,560004,2015,2016,National,https://www.practo.com/delhi/doctor/dr-anupam-biswas-endocrinologist-1,,,11:03,11:03,,17/04/2025,17/04/2025,,,17/04/2025 11:03,17/04/2025 11:03,,,,
MH033131,"D Y Patil Medical College, Kolhapur",Academic,,Professor,Kolhapur,Maharashtra,India,416005,1990,2025,National,https://www.linkedin.com/in/vinay-wagh-96472b77/,,,18:21,18:21,,12/06/2025,12/06/2025,,,12/06/2025 18:21,12/06/2025 18:21,,,,
MH033408,B.J. Govt. Medical College and Sassoon General Hospital,Hospital,Department of Internal Medicine,Assistant Professor,Pune,Maharashtra,India,411001,2003,2004,National,https://www.practo.com/nashik/doctor/dr-rajendra-deshmukh-cardiologist,,,12:45,12:45,,14/06/2025,14/06/2025,,,14/06/2025 12:45,14/06/2025 12:45,,,,
MH034174,Nizam's Institute of Medical Sciences,Academic,Department of Cardiology,Ex-Assistant Professor,Hyderabad,Telangana,India,500082,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53,18:53,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,Shri Bhausaheb Hire Government Medical College,Academic,Department of Medicine,Lecturer,Dhule,Maharashtra,India,424002,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53:49,18:53:49,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,Shri Bhausaheb Hire Government Medical College,Academic,Department of Physiology,Assistant Lecturer,Dhule,Maharashtra,India,424002,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53:49,18:53:49,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,"Wockhardt Hospitals, Nashik Clinic",Hospital,,Interventional Cardiologist,Nasik,Maharashtra,India,411040,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53:49,18:53:49,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,Pioneer Hospital Nashik,Hospital,Cathlab,Director,Nasik,Maharashtra,India,422214,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53:49,18:53:49,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,Sahyadri Super Speciality Hospital Nashik,Hospital,,Visiting Cardiologist,Nasik,Maharashtra,India,422001,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53,18:53,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,"Apollo Hospital, Nashik",Hospital,,Visiting Cardiologist,Nasik,Maharashtra,India,422003,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53,18:53,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034174,"Care Hospitals, Hyderabad",Hospital,Department of Cardiology,Junior Consultant,Hyderabad,Telangana,India,500034,,,National,https://www.drsuryawanshiheartcare.com/site/profile,,,18:53,18:53,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
MH034918,College of Physician & Surgeons,Academic,Department of Diabetology,Post Graduate Teacher,Mumbai,Maharashtra,India,400012,,,National,https://www.practo.com/mumbai/doctor/dr-pradeep-talwalkar-diabetologist-2,,,18:49,18:49,,13/06/2025,13/06/2025,,,13/06/2025 18:49,13/06/2025 18:49,,,,
MH035120,Rajiv Gandhi Medical College and Chhatrapati Shivaji Maharaj Hospital,Hospital,Department of Endocrinology,Assistant Professor,Thane,Maharashtra,India,400605,1991,,National,https://www.practo.com/thane/doctor/dr-vijay-negalur-endocrinologist,,,17:55,17:55,,16/04/2025,16/04/2025,,,16/04/2025 17:55,16/04/2025 17:55,,,,
MH035126,B.J. Medical College,Academic,Department of Internal Medicine,Lecturer,Ahmedabad,Gujarat,India,380016,1995,1997,National,https://www.practo.com/pune/doctor/dr-aniruddha-tongaonkar-cardiologist,,,12:54,12:54,,14/06/2025,14/06/2025,,,14/06/2025 12:54,14/06/2025 12:54,,,,
MH035146,B.J. Medical College,Academic,Department of Internal Medicine,Assistant Professor,Ahmedabad,Gujarat,India,380016,2010,2012,National,https://www.practo.com/pune/doctor/dr-abhishek-karmalkar-general-physician,,,12:08,12:08,,14/06/2025,14/06/2025,,,14/06/2025 12:08,14/06/2025 12:08,,,,
MH038422,"Grant Medical College & Sir JJ Group of Hospitals, Mumbai",Hospital,,Assistant Professor,Mumbai,Maharashtra,India,400008,2015,2017,National,https://www.linkedin.com/in/dr-shriram-nawade-a32835b5/details/experience/?profileUrn=urn%3Ali%3Afsd_profile%3AACoAABiBioYBYfW_Qw6LKUrMT9wb7aXNLDnzK8M,,,9:42:14,9:42:14,,10/06/2025,10/06/2025,,,10/06/2025 9:42,10/06/2025 9:42,,,,
MH038422,"Grant Medical College & Sir JJ Group of Hospitals, Mumbai",Hospital,Department of Nephrology,Senior Resident,Mumbai,Maharashtra,India,400008,2012,2012,National,https://www.linkedin.com/in/dr-shriram-nawade-a32835b5/details/experience/?profileUrn=urn%3Ali%3Afsd_profile%3AACoAABiBioYBYfW_Qw6LKUrMT9wb7aXNLDnzK8M,,,9:42,9:42,,10/06/2025,10/06/2025,,,10/06/2025 9:42,10/06/2025 9:42,,,,
MH038422,"Grant Medical College & Sir JJ Group of Hospitals, Mumbai",Hospital,,Junior Resident,Mumbai,Maharashtra,India,400008,2009,2010,National,https://www.linkedin.com/in/dr-shriram-nawade-a32835b5/details/experience/?profileUrn=urn%3Ali%3Afsd_profile%3AACoAABiBioYBYfW_Qw6LKUrMT9wb7aXNLDnzK8M,,,9:42:14,9:42:14,,10/06/2025,10/06/2025,,,10/06/2025 9:42,10/06/2025 9:42,,,,
MH040693,B.J. Govt. Medical College and Sassoon General Hospital,Hospital,Department of Internal Medicine,Assistant Professor,Pune,Maharashtra,India,411001,2015,2016,National,https://www.practo.com/pune/doctor/dr-rahul-mahajan-1,,,9:16,9:16,,10/06/2025,10/06/2025,,,10/06/2025 9:16,10/06/2025 9:16,,,,
MH051107,People's Medical College and Research Centre,Academic,Endocrinology,Professor,Bhopal,Madhya Pradesh,India,462037,,,National,https://www.linkedin.com/in/jaideep-khare-6849aa73,,,17:45,17:45,,11/06/2025,11/06/2025,,,11/06/2025 17:45,11/06/2025 17:45,,,,
MH051107,People's College of Medical Sciences & Research Centre,Academic,Endocrinology,Associate Professor,Bhopal,Madhya Pradesh,India,462037,,,National,https://www.linkedin.com/in/jaideep-khare-6849aa73,,,17:45,17:45,,11/06/2025,11/06/2025,,,11/06/2025 17:45,11/06/2025 17:45,,,,
MH051107,MGM Medical College,Academic,Endocrinology,Assistant Professor,Mumbai,Maharashtra,India,410209,,,National,https://www.linkedin.com/in/jaideep-khare-6849aa73,,,17:45:44,17:45:44,,11/06/2025,11/06/2025,,,11/06/2025 17:45,11/06/2025 17:45,,,,
MH053228,Grant Government Medical College,Academic,Department of Cardiology,Assistant Professor,Mumbai,Maharashtra,India,400008,2017,2018,National,https://www.practo.com/mumbai/doctor/dr-hemant-khemani-cardiologist,,,14:47,14:47,,26/04/2025,26/04/2025,,,26/04/2025 14:47,26/04/2025 14:47,,,,
MH056720,Seth GS Medical College,Academic,Department of Cardiology,Assistant Professor,Mumbai,Maharashtra,India,400012,,,National,https://www.practo.com/thane/doctor/dr-ameya-amonkar-cardiologist-2,,,9:09,9:09,,10/06/2025,10/06/2025,,,10/06/2025 9:09,10/06/2025 9:09,,,,
MH059515,LTMG Medical College,Academic,Department of Cardiology,Professor,Mumbai,Maharashtra,India,400022,,,National,https://in.linkedin.com/in/milind-phadke-129588338,,,18:33:42,18:33:42,,13/06/2025,13/06/2025,,,13/06/2025 18:33,13/06/2025 18:33,,,,
MH072102,"Topiwala National Medical College, Mumbai ",Academic,Department of Endocrinology,Assistant Professor,Mumbai,Maharashtra,India,400008,2024,,National,https://www.linkedin.com/in/ankan-jha-518b31252/?originalSubdomain=in,,,18:26:10,18:26:10,,13/06/2025,13/06/2025,,,13/06/2025 18:26,13/06/2025 18:26,,,,
MH074621,Datta Meghe Institute of Medical Sciences,Academic,Department of General Medicine,Associate Professor,Wardha,Maharashtra,India,442001,,,National,https://www.researchgate.net/profile/Sandip-Mohale,,,12:26,12:26,,14/06/2025,14/06/2025,,,14/06/2025 12:26,14/06/2025 12:26,,,,
MH074786,"Dr. D. Y. Patil Medical College, Hospital & Research Centre",Hospital,Department of General Medicine,Assistant Professor,Pimpri-Chinchwad,Maharashtra,India,411018,,,National,https://medical.dpu.edu.in/medicine-faculty.aspx,,,18:01,18:01,,12/06/2025,12/06/2025,,,12/06/2025 18:01,12/06/2025 18:01,,,,
MH082683,NMC Specialty Hospital,Hospital,Interventional Cardiology,Consultant,Abu Dhabi,,United Arab Emirates,,,,International,https://www.drsanjayrajdev.com/about,,,18:29,18:29,,13/06/2025,13/06/2025,,,13/06/2025 18:29,13/06/2025 18:29,,,,
MH082683,Seven Hills Hospital,Hospital,,Consultant,Mumbai,Maharashtra,India,400059,,,National,https://www.drsanjayrajdev.com/about,,,18:29:36,18:29:36,,13/06/2025,13/06/2025,,,13/06/2025 18:29,13/06/2025 18:29,,,,
MH082683,Seven Hills Hospital,Hospital,Department of Cardiology,Head,Mumbai,Maharashtra,India,400059,,,National,https://www.drsanjayrajdev.com/about,,,18:29,18:29,,13/06/2025,13/06/2025,,,13/06/2025 18:29,13/06/2025 18:29,,,,
MH082683,Greater Kailash Hospital,Hospital,"Cardiac and Vascular Interventions, Department of Cardiology",Consultant,Indore,Madhya Pradesh,India,452018,,,National,https://www.drsanjayrajdev.com/about,,,18:29,18:29,,13/06/2025,13/06/2025,,,13/06/2025 18:29,13/06/2025 18:29,,,,
MH082683,"Eternal Heart Care, SK Soni Hospital",Hospital,"Cardiac and Vascular Interventions, Department of Cardiology",Consultant,Jaipur,Rajasthan,India,302017,,,National,https://www.drsanjayrajdev.com/about,,,18:29,18:29,,13/06/2025,13/06/2025,,,13/06/2025 18:29,13/06/2025 18:29,,,,
MP009987,Maître Dental College & Research Institute,Academic,,Assistant Professor,Indore,Madhya Pradesh,India,453112,2010,2016,National,https://www.practo.com/Raipur/doctor/jitendra-saraf-dentist,,,13:53,13:53,,25/04/2025,25/04/2025,,,25/04/2025 13:53,25/04/2025 13:53,,,,
MP010666,Bhopal Memorial Hospital & Research Centre,Hospital,Department of Cardiology,Assistant Professor,Bhopal,Madhya Pradesh,India,462038,2000,2007,National,https://www.practo.com/bhopal/doctor/dr-rk-singh-cardiologist?practice_id=933641&specialization=Pain%20in%20Left%20part%20of%20Chest&&category_name=symptom&category_id=157,,,15:06,15:06,,17/04/2025,17/04/2025,,,17/04/2025 15:06,17/04/2025 15:06,,,,
MP010666,Sri Venkateswara Institute Of Medical Sciences,Academic,Department of Cardiology,Assistant Professor,Tirupati,Andhra Pradesh,India,517507,1999,2000,National,https://www.practo.com/bhopal/doctor/dr-rk-singh-cardiologist?practice_id=933641&specialization=Pain%20in%20Left%20part%20of%20Chest&&category_name=symptom&category_id=157,,,15:06,15:06,,17/04/2025,17/04/2025,,,17/04/2025 15:06,17/04/2025 15:06,,,,
MP011077,Escorts Arneja Heart Institute,Academic,Department of Cardiology,Consultant,Nagpur,Maharashtra,India,440010,2005,2006,National,https://www.practo.com/bangalore/doctor/dr-alkesh-jain-cardiologist,,,12:10,12:10,,20/04/2025,20/04/2025,,,20/04/2025 12:10,20/04/2025 12:10,,,,
MP011077,Nizam's Institute Of Medical Sciences,Academic,Department of Cardiology,Assistant Professor,Hyderabad,Telangana,India,500082,2005,2005,National,https://www.practo.com/bangalore/doctor/dr-alkesh-jain-cardiologist,,,12:10,12:10,,20/04/2025,20/04/2025,,,20/04/2025 12:10,20/04/2025 12:10,,,,
OD002398,S.C.B. Medical College and Hospital cuttack,Hospital,Cardiology,Professor,Cuttack,Odisha,India,753001,,,National,https://www.justdial.com/Cuttack/Dr-L-N-Mohanty-MS-Surgery-DrNB-GI-Surgery-Associate-Professor-Surgery-Beside-SR-Hostel-Near-Cardiology-Department-Ranihat/0671PX671-X671-140221160021-F7S1_BZDET,,,17:18:46,17:18:46,,11/06/2025,11/06/2025,,,11/06/2025 17:18,11/06/2025 17:18,,,,
OD003880,Apollo Health Education and Research Foundation,Academic,Department of Cardiology,Adjunct Associate Professor,Hyderabad,Hyderabad,India,500033,2014,2017,National,https://www.practo.com/bhubaneswar/doctor/dr-prasant-kumar-sahoo-cardiologist-1,,,9:11:26,9:11:26,,10/06/2025,10/06/2025,,,10/06/2025 9:11,10/06/2025 9:11,,,,
OD003880,LTM Medical College and Sion Hospital,Hospital,Department of Cardiology,Associate Professor,Mumbai,Maharashtra,India,400022,1999,2001,National,https://www.practo.com/bhubaneswar/doctor/dr-prasant-kumar-sahoo-cardiologist-1,,,9:11,9:11,,10/06/2025,10/06/2025,,,10/06/2025 9:11,10/06/2025 9:11,,,,
OD004418,"All India Institute of Medical Sciences, Bhubaneswar",Hospital,Department of Cardiology,Associate Professor,Bhubaneswar,Odisha,India,751019,,,National,https://aiimsbhubaneswar.nic.in/facultyDirectory.aspx,,,18:17,18:17,,13/06/2025,13/06/2025,,,13/06/2025 18:17,13/06/2025 18:17,,,,
OD005824,Institute of Medical Sciences and Sum Hospital,Hospital,,Professor,Bhubaneswar,Odisha,India,751003,,,National,https://www.linkedin.com/in/shobhitendu-kabi-a62320192/?originalSubdomain=in,,,18:51,18:51,,12/06/2025,12/06/2025,,,12/06/2025 18:51,12/06/2025 18:51,,,,
OD006155,SCB Medical College & Hospital,Hospital,,Professor,Cuttack,Odisha,India,753001,,,National,https://scbmch.in/faculties/dr-m-r-behera/,,,9:24,9:24,,10/06/2025,10/06/2025,,,10/06/2025 9:24,10/06/2025 9:24,,,,
OD006894,"MKCG Medical College, Berhampur",Academic,,Professor,Berhampur,Odisha,India,760004,,,National,https://www.linkedin.com/in/prabeen-rath-497432178/,,,12:39,12:39,,14/06/2025,14/06/2025,,,14/06/2025 12:39,14/06/2025 12:39,,,,
OD006943,Kalinga Hospital,Hospital,,Interventional Cardiologist,Bhubaneswar,Odisha,India,751024,,,National,https://www.linkedin.com/in/dr-binaya-binakar/?originalSubdomain=in,,,17:39,17:39,,11/06/2025,11/06/2025,,,11/06/2025 17:39,11/06/2025 17:39,,,,
OD007388,S.C.B. Medical College and Hospital cuttack,Hospital,Department of Medicine,Assistant Professor,Cuttack,Odisha,India,753001,,,National,https://scbmch.in/faculties/dr-dipti-ranjan-darjee/,,,17:20:05,17:20:05,,11/06/2025,11/06/2025,,,11/06/2025 17:20,11/06/2025 17:20,,,,
OD007522,MKCG Medical College,Academic,,Junior Resident,Berhampu,Odisha,India,760004,,,National,https://www.linkedin.com/in/dr-siba-p-dalai-48b7b61b/,,,17:49,17:49,,11/06/2025,11/06/2025,,,11/06/2025 17:49,11/06/2025 17:49,,,,
OD010007,S.C.B. Medical College,Academic,,Medicine Specialist,Cuttack,Odisha,India,753001,,,National,https://www.linkedin.com/in/dr-sudhanshu-sekhar-panda-2a21b5140/?originalSubdomain=in,,,12:38:40,12:38:40,,14/06/2025,14/06/2025,,,14/06/2025 12:38,14/06/2025 12:38,,,,
OD010445,"MKCG Medical College, Berhampur",Academic,Department of Medicine,Assistant Professor,Berhampur,Odisha,India,760004,2018,,National,https://in.linkedin.com/in/dr-satya-ranjan-sethy-3a6b41141,,,17:27,17:27,,11/06/2025,11/06/2025,,,11/06/2025 17:27,11/06/2025 17:27,,,,
OD010445,"MKCG Medical College, Berhampur",Academic,Department of Medicine,Senior Resident,Berhampur,Odisha,India,760004,2018,,National,https://in.linkedin.com/in/dr-satya-ranjan-sethy-3a6b41141,,,17:27,17:27,,11/06/2025,11/06/2025,,,11/06/2025 17:27,11/06/2025 17:27,,,,
OD013402,SCB Medical College & Hospital,Hospital,,Assistant Professor,Cuttack,Odisha,India,753001,,,National,https://scbmch.in/faculties/dr-manoj-kumar-parida/,,,9:56,9:56,,10/06/2025,10/06/2025,,,10/06/2025 9:56,10/06/2025 9:56,,,,
PB011051,Dayanand Medical College & Hospital,Hospital,Department of Cardiology,Assistant Professor,Ludhiana,Punjab,India,141001,2013,2022,National,https://www.linkedin.com/in/dr-bhupinder-singh-bb04b776/,,,18:48,18:48,,12/06/2025,12/06/2025,,,12/06/2025 18:48,12/06/2025 18:48,,,,
PC000209,Pondicherry Institute of Medical Sciences,Academic,,Assistant Professor,Kalapet,Puducherry ,India,605014,2024,,National,https://www.linkedin.com/in/sathish-kumar-r-8a7268ab/,,,18:51:21,18:51:21,,12/06/2025,12/06/2025,,,12/06/2025 18:51,12/06/2025 18:51,,,,
PC000209,"Government Medical College, Kozhikode",Academic,,Senior Resident,Kozhikode,Kerala,India,673008,2023,2024,National,https://www.linkedin.com/in/sathish-kumar-r-8a7268ab/,,,18:51,18:51,,12/06/2025,12/06/2025,,,12/06/2025 18:51,12/06/2025 18:51,,,,
PC000209,"Government Medical College, Kozhikode",Academic,,Junior Resident,Kozhikode,Kerala,India,673008,2020,2023,National,https://www.linkedin.com/in/sathish-kumar-r-8a7268ab/,,,18:51,18:51,,12/06/2025,12/06/2025,,,12/06/2025 18:51,12/06/2025 18:51,,,,
RJ001897,Royal College of Physicians,Academic,,Physician,London,,United Kingdom,NW1 4LE,2023,2025,International,https://www.linkedin.com/in/hemant-chaturvedi-39a3a624/?originalSubdomain=in,,,12:08,12:08,,14/06/2025,14/06/2025,,,14/06/2025 12:08,14/06/2025 12:08,,,,
RJ005758,Grant Government Medical College,Academic,Department of Cardiology,Assistant Professor,Mumbai,Maharashtra,India,400003,2009,2019,National,https://www.practo.com/jodhpur/doctor/dr-ravi-inania-cardiologist,,,14:01,14:01,,29/04/2025,29/04/2025,,,29/04/2025 14:01,29/04/2025 14:01,,,,
TN012398,"Sree Balaji Medical College and Hospital, BIHER University",Academic,,Professor,Chennai,Tamil Nadu,India,600044,,,National,https://www.researchgate.net/profile/S-Gopalakrishnan-4,,,17:22,17:22,,11/06/2025,11/06/2025,,,11/06/2025 17:22,11/06/2025 17:22,,,,
