UIN,acd_institute_name,acd_institute_type,acd_department,acd_position,acd_city,acd_state,acd_country,acd_postal_code,acd_tenure_from_date,acd_tenure_to_date,acd_association_type,acd_source_url1,acd_source_url2,acd_source_url3,acd_processed_timestamp,acd_inserted_timestamp,acd_updated_timestamp,acd_processed_date,acd_inserted_date,acd_updated_date,acd_delete_flag_timestamp,acd_processed_date timestamp,acd_inserted_date timestamp,,,,
TN024430,Madras Medical College,Academic,Department of Cardiology,Assistant Professor,Chennai,Tamil Nadu,India,600003,1998,2002,National,https://www.practo.com/chennai/doctor/dr-d-prabhakar-cardiologist,,,13:43,13:43,,18/04/2025,18/04/2025,,,18/04/2025 13:43,18/04/2025 13:43,,,,
TN026725,Government Royapettah Hospital,Hospital,Department of Cardiology,Assistant Professor,Chennai,Tamil Nadu,India,600014,2014,,National,https://www.practo.com/chennai/doctor/dr-r-hariharakrishnan-cardiologist-1,,,11:38,11:38,,21/04/2025,21/04/2025,,,21/04/2025 11:38,21/04/2025 11:38,,,,
TN026725,The Chennai Speciality Klinic,Academic,Department of Cardiology,Consultant,Chennai,Tamil Nadu,India,600090,2014,,National,https://www.practo.com/chennai/doctor/dr-r-hariharakrishnan-cardiologist-1,,,11:38,11:38,,21/04/2025,21/04/2025,,,21/04/2025 11:38,21/04/2025 11:38,,,,
TN026725,Thoothukudi Medical College,Academic,Department of Cardiology,Assistant Professor,Thoothukudi,Tamil Nadu,India,628008,2008,2010,National,https://www.practo.com/chennai/doctor/dr-r-hariharakrishnan-cardiologist-1,,,11:38,11:38,,21/04/2025,21/04/2025,,,21/04/2025 11:38,21/04/2025 11:38,,,,
TN040133,Sri Ramachandra University,Academic,Department of Cardiology,Associate Professor,Chennai,Karnataka,India,600116,2007,2014,National,https://www.practo.com/chennai/doctor/dr-p-manokar-cardiologist,,,12:14,12:14,,23/04/2025,23/04/2025,,,23/04/2025 12:14,23/04/2025 12:14,,,,
TN051055,"Sri Venkateshwaraa Medical College, Ariyur",Academic,Department of Internal Medicine,Assistant Professor,Ariyur,Puducherry,India,605107,2012,2015,National,https://www.practo.com/puducherry/doctor/dr-vijay-prasad-general-physician,,,18:15,18:15,,12/06/2025,12/06/2025,,,12/06/2025 18:15,12/06/2025 18:15,,,,
TN051055,Sri Venkateshwaraa Medical College & Hospital,Hospital,,Assistant Professor,Puducherry,Puducherry,India,605107,2012,2016,National,https://www.linkedin.com/in/vijay-prasad-25333889/?originalSubdomain=in,,,18:15,18:15,,12/06/2025,12/06/2025,,,12/06/2025 18:15,12/06/2025 18:15,,,,
TS002874,Nizam's Institute of Medical Sciences,Hospital,Department of Vascular Surgery,Assistant Professor,Hyderabad,Telangana,India,500082,,,National,https://www.skedoc.com/hyderabad/doctor/dr-anusha-arumalla-vascular-surgeon,,,9:34:29,9:34:29,,10/06/2025,10/06/2025,,,10/06/2025 9:34,10/06/2025 9:34,,,,
TS002884,NIMS HYDERABAD,Hospital,,Assistant Professor,Hyderabad,Telangana,India,500082,,,National,https://www.linkedin.com/in/ramakrishna-tella-3902b463/?originalSubdomain=in,,,18:16,18:16,,12/06/2025,12/06/2025,,,12/06/2025 18:16,12/06/2025 18:16,,,,
TS005000,Nizams Institute of Medical Sciences,Academic,Department of Cardiology,Associate Professor,Hyderabad,Telangana,India,500082,1988,1993,National,https://www.practo.com/hyderabad/doctor/dr-shailender-singh-cardiologist-1?practice_id=777490,,,18:47,18:47,,12/06/2025,12/06/2025,,,12/06/2025 18:47,12/06/2025 18:47,,,,
TS005000,Sree Chitra Tirunal Institute of Medical Sciences and Technology,Academic,Department of Cardiology,Senior Resident,Thiruvananthapuram,Kerala,India,695011,1985,1987,National,https://www.practo.com/hyderabad/doctor/dr-shailender-singh-cardiologist-1?practice_id=777490,,,18:47:51,18:47:51,,12/06/2025,12/06/2025,,,12/06/2025 18:47,12/06/2025 18:47,,,,
TS005009,Nizam's Institute of Medical Sciences,Hospital,Department of Cardiology,Associate Professor,Hyderabad,Telangana,India,500082,,,National,https://www.researchgate.net/profile/Nuthalapati-Kumari,,,18:28,18:28,,12/06/2025,12/06/2025,,,12/06/2025 18:28,12/06/2025 18:28,,,,
TS005976,MNR Group of Institution,Hospital,Department of Physiology and Diabetology,Professor,Kukatpally,Telangana,India,500085,,,National,https://www.practo.com/medak/clinic/sidhi-vinayaka-hospitals-sangareddy https://www.researchgate.net/profile/Nanda-Lg-2,,,18:58,18:58,,12/06/2025,12/06/2025,,,12/06/2025 18:58,12/06/2025 18:58,,,,
TS008127,Deccan Medical College,Academic,Department of Diabetology,Associate Professor,Hyderabad,Telangana,India,500002,2013,,National,https://www.practo.com/hyderabad/doctor/dr-mansoor-ali-khan-diabetologist,,,12:06,12:06,,28/04/2025,28/04/2025,,,28/04/2025 12:06,28/04/2025 12:06,,,,
TS008304,Mallareddy Institute Od Medical Sciences,Academic,Department of Internal Medicine,Assistant Professor,Hyderabad,Telangana,India,500055,2012,2014,National,https://www.practo.com/hyderabad/doctor/dr-c-nithya-general-physician/recommended?practice_id=689857&specialization=Fever&referrer=doctor_listing&category_name=symptom&category_id=1037,,,12:41,12:41,,24/04/2025,24/04/2025,,,24/04/2025 12:41,24/04/2025 12:41,,,,
TS008304,Narayana Medical College,Academic,Department of Internal Medicine,Assistant Professor,Nellore,Andhra Pradesh,India,524003,2009,2010,National,https://www.practo.com/hyderabad/doctor/dr-c-nithya-general-physician/recommended?practice_id=689857&specialization=Fever&referrer=doctor_listing&category_name=symptom&category_id=1037,,,12:41,12:41,,24/04/2025,24/04/2025,,,24/04/2025 12:41,24/04/2025 12:41,,,,
TS013150,NRI Academy of Medical Sciences,Academic,Department of Cardiology,Professor,Guntur,Andhra Pradesh,India,522503,2008,2021,National,https://www.practo.com/bangalore/doctor/dr-biju-govind-cardiologist,,,13:56,13:56,,17/04/2025,17/04/2025,,,17/04/2025 13:56,17/04/2025 13:56,,,,
TS013949,AIIMS Bibinagar,Hospital,Department of General Medicine,Assistant Professor,Bibinagar,Telangana,India,508126,,,National,https://aiimsbibinagar.edu.in/pdf/Faculty%20Biodata/Brief%20Biodata%20_GOLLA%20VAHINI.pdf,,,18:53,18:53,,12/06/2025,12/06/2025,,,12/06/2025 18:53,12/06/2025 18:53,,,,
TS021592,SVS Medical College,Academic,Department of Medicine,Associate Professor,Mahbubnagar,Telangana,India,509001,,,National,https://www.linkedin.com/in/rajendra-prasad-saligommula-60172419a/details/experience/,,,18:46:52,18:46:52,,13/06/2025,13/06/2025,,,13/06/2025 18:46,13/06/2025 18:46,,,,
TS021592,Acta Scientific Publications Private Limited,Academic,,Reviewer,Hyderabad,Telangana,India,500085,,,National,https://www.linkedin.com/in/rajendra-prasad-saligommula-60172419a/details/experience/,,,18:46,18:46,,13/06/2025,13/06/2025,,,13/06/2025 18:46,13/06/2025 18:46,,,,
TS021592,Royal Wolverhampton NHS Trust,Academic,,Senior Clinical Fellow,Wolverhampton,,United Kingdom,WV10 0QP,,,International,https://www.linkedin.com/in/rajendra-prasad-saligommula-60172419a/details/experience/,,,18:46,18:46,,13/06/2025,13/06/2025,,,13/06/2025 18:46,13/06/2025 18:46,,,,
TS022310,King George's Medical University,Academic,,Senior Resident,Lucknow,Uttar Pradesh,India,226003,2012,2015,National,https://www.linkedin.com/in/ajeya-mundhekar-155b19148/,,,18:39,18:39,,12/06/2025,12/06/2025,,,12/06/2025 18:39,12/06/2025 18:39,,,,
TS025461,Nizam's Institute of Medical Sciences,Hospital,,Assistant Professor,Hyderabad,Telangana,India,500082,,,National,https://www.linkedin.com/in/sreekhar-pentamsetty-74906a140/?originalSubdomain=in,,,18:39,18:39,,12/06/2025,12/06/2025,,,12/06/2025 18:39,12/06/2025 18:39,,,,
TS027305,Government Medical College & General Hospital,Hospital,Department of Cardiology,Assistant professor,Nizamabad,Telangana,India,503001,,,National,https://www.linkedin.com/in/dr-g-ravi-kiran-6371a79b/?originalSubdomain=in,,,18:01,18:01,,13/06/2025,13/06/2025,,,13/06/2025 18:01,13/06/2025 18:01,,,,
UK003004,Government medical college,Academic,Department of Medicine,Associate Consultant,Dehradun,Uttarakhand,India,248001,2013,2019,National,https://www.linkedin.com/in/dr-abhishek-rastogi-559398a8/?originalSubdomain=in,,,12:17,12:17,,14/06/2025,14/06/2025,,,14/06/2025 12:17,14/06/2025 12:17,,,,
UK003004,Government medical college,Academic,Department of Medicine,Assistant Professor,Dehradun,Uttarakhand,India,248001,2013,2019,National,https://www.linkedin.com/in/dr-abhishek-rastogi-559398a8/?originalSubdomain=in,,,12:17,12:17,,14/06/2025,14/06/2025,,,14/06/2025 12:17,14/06/2025 12:17,,,,
UK004696,F H Medical College,Academic,Department of Medicine,Associate Professor,Agra,Uttar Pradesh,India,283201,2011,2018,National,https://www.linkedin.com/in/dr-prem-narayan-vaish-716827172/?originalSubdomain=in,,,12:46,12:46,,14/06/2025,14/06/2025,,,14/06/2025 12:46,14/06/2025 12:46,,,,
UK004696,F H Medical College,Academic,Department of Medicine,Assistant Professor,Agra,Uttar Pradesh,India,283201,2011,2018,National,https://www.linkedin.com/in/dr-prem-narayan-vaish-716827172/?originalSubdomain=in,,,12:46,12:46,,14/06/2025,14/06/2025,,,14/06/2025 12:46,14/06/2025 12:46,,,,
UP000138,Sanjay Gandhi Postgraduate Institute of Medical Sciences,Hospital,Endocrinology,Assistant Professor,Lucknow,Uttar Pradesh,India,226014,,,National,https://sgpgims.org.in/Departments/Endocrinology/en/page/Faculty.html,,,17:10:50,17:10:50,,11/06/2025,11/06/2025,,,11/06/2025 17:10,11/06/2025 17:10,,,,
UP006649,Jubilee Mission Medical College and Research Institute,Hospital,,Assistant Professor,Thrissur,Kerala,India,680005,,,National,https://www.linkedin.com/in/jayakrishnan-c-menon-a554b426b/?originalSubdomain=in,,,12:15,12:15,,14/06/2025,14/06/2025,,,14/06/2025 12:15,14/06/2025 12:15,,,,
UP007991,King George's Medical University,Academic,,Professor,Lucknow,Uttar Pradesh,India,226003,2024,,National,https://www.linkedin.com/in/pravesh-vishwakarma-6385681b/,,,17:43:36,17:43:36,,11/06/2025,11/06/2025,,,11/06/2025 17:43,11/06/2025 17:43,,,,
UP007991,King George's Medical University,Academic,,Professor (Jr Grade)/Additional Professor,Lucknow,Uttar Pradesh,India,226003,2021,2025,National,https://www.linkedin.com/in/pravesh-vishwakarma-6385681b/,,,17:43:36,17:43:36,,11/06/2025,11/06/2025,,,11/06/2025 17:43,11/06/2025 17:43,,,,
UP007991,King George's Medical University,Academic,Department of Cardiology,Associate Professor,Lucknow,Uttar Pradesh,India,226003,2015,2021,National,https://www.linkedin.com/in/pravesh-vishwakarma-6385681b/,,,17:43,17:43,,11/06/2025,11/06/2025,,,11/06/2025 17:43,11/06/2025 17:43,,,,
UP007991,"King George's Medical University,",Academic,Department of Cardiology,Professor,Lucknow,Uttar Pradesh,India,226003,,,National,https://mymedisage.com/profile/dr-pravesh-vishwakarma-v12,,,17:43:36,17:43:36,,11/06/2025,11/06/2025,,,11/06/2025 17:43,11/06/2025 17:43,,,,
UP009560,Pushpanjali institute of cardiac sciences,Academic,Department of Cardiology,Head,Agra,Uttar Pradesh,India,282002,2014,2018,National,https://www.practo.com/agra/doctor/vinesh-jain-cardiologist,,,12:29,12:29,,14/06/2025,14/06/2025,,,14/06/2025 12:29,14/06/2025 12:29,,,,
UP027114,Banaras Hindu University,Academic,Department of Cardiology,Professor,Varanasi,Uttar Pradesh,India,221005,,,National,https://bhu.ac.in/Site/FacultyProfile/1_73?FA001207#faculty-product-tab1,,,18:16,18:16,,12/06/2025,12/06/2025,,,12/06/2025 18:16,12/06/2025 18:16,,,,
UP027169,Banaras Hindu University,Academic,General Medicine ,Assistant Professor,Varanasi,Uttar Pradesh,India,221005,,,National,https://bhu.irins.org/profile/109659,,,17:39:28,17:39:28,,11/06/2025,11/06/2025,,,11/06/2025 17:39,11/06/2025 17:39,,,,
UP029390,King George's Medical University,Academic,Cardiology,Professor,Lucknow,Uttar Pradesh,India,226003,,,National,https://www.researchgate.net/profile/Akshyaya-Pradhan,,,9:20,9:20,,10/06/2025,10/06/2025,,,10/06/2025 9:20,10/06/2025 9:20,,,,
UP029945,Dr. Ram Manohar Lohia Institute of Medical Sciences,Hospital,Cardiology,Assistant Professor Cardiology,Lucknow,Uttar Pradesh,India,226010,,,National,https://www.drrmlims.ac.in/newcv/drsudarshankmarvijay.pdf,,,9:25,9:25,,10/06/2025,10/06/2025,,,10/06/2025 9:25,10/06/2025 9:25,,,,
UP033756,Dr. Ram Manohar Lohia Institute of Medical Sciences,Hospital,Cardiology,Professor Jr,Lucknow,Uttar Pradesh,India,226010,,,National,https://www.drrmlims.ac.in/department/cardiology,,,9:27,9:27,,10/06/2025,10/06/2025,,,10/06/2025 9:27,10/06/2025 9:27,,,,
UP034028,J N MEDICAL COLLEGE,Hospital,Cardiology,Professor,Aligarh,Uttar Pradesh,India,202002,,,National,https://www.amu.ac.in/faculty/cardiology/malik-mohd-azharuddin,,,12:07:42,12:07:42,,14/06/2025,14/06/2025,,,14/06/2025 12:07,14/06/2025 12:07,,,,
UP042157,Government Medical College,Hospital,General Medicine,Associate Professor,Orai,Uttar Pradesh,India,285001,,,National,https://gmcjalaun.com/our-faculty/,,,9:12:37,9:12:37,,10/06/2025,10/06/2025,,,10/06/2025 9:12,10/06/2025 9:12,,,,
UP046986,Post Graduate Institute of Child Health,Academic,Cardiology,Assistant Professor,Noida,Uttar Pradesh,India,201310,,,National,https://www.linkedin.com/in/dr-siddharth-samrat-b6930138,,,18:24,18:24,,13/06/2025,13/06/2025,,,13/06/2025 18:24,13/06/2025 18:24,,,,
UP047651,Rama Medical College Hospital & Research Centre,Hospital,Department of Cardiology,Assistant Professor,Bhavanipur,Uttar Pradesh,India,209217,2009,2010,National,https://www.practo.com/kanpur/doctor/ritesh-gangwar-cardiologist,,,17:59,17:59,,15/04/2025,15/04/2025,,,15/04/2025 17:59,15/04/2025 17:59,,,,
UP048052,Mayo Institute Of Medical Sciences,Academic,Department of Internal Medicine,Assistant Professor,Barabanki,Uttar Pradesh,India,225001,2005,2015,National,https://www.practo.com/lucknow/doctor/dr-anurag-srivastava-1-general-physician-1,,,13:47,13:47,,18/04/2025,18/04/2025,,,18/04/2025 13:47,18/04/2025 13:47,,,,
UP054483,Grant Government Medical College,Academic,,Lecturer,Mumbai,Maharashtra,India,400008,2000,2000,National,https://www.linkedin.com/in/anshuljain1970/details/experience/,,,9:22,9:22,,10/06/2025,10/06/2025,,,10/06/2025 9:22,10/06/2025 9:22,,,,
UP054483,Post Graduate Institute of Medical Education & Research,Academic,Department of Cardiology,Senior Resident,Chandigarh,Chandigarh,India,160012,1996,1999,National,https://www.linkedin.com/in/anshuljain1970/details/experience/,,,9:22,9:22,,10/06/2025,10/06/2025,,,10/06/2025 9:22,10/06/2025 9:22,,,,
UP055666,Banaras Hindu University,Academic,,Assistant Professor,Varanasi,Uttar Pradesh,India,221005,,,National,https://scholar.google.com/citations?user=q0cmRGQAAAAJ&hl=en,,,17:24:54,17:24:54,,11/06/2025,11/06/2025,,,11/06/2025 17:24,11/06/2025 17:24,,,,
UP059580,King George's Medical University,Academic,Cardiology,Professor,Lucknow,Uttar Pradesh,India,226003,,,National,https://www.linkedin.com/in/monika-bhandari-729708b9,,,17:31,17:31,,11/06/2025,11/06/2025,,,11/06/2025 17:31,11/06/2025 17:31,,,,
UP063803,SMS Medical College,Academic,,Senior Resident,Jaipur,Rajasthan,India,302004,2015,2018,National,https://www.linkedin.com/in/vaibhav-saxena-a66692137/details/experience/,,,17:42,17:42,,11/06/2025,11/06/2025,,,11/06/2025 17:42,11/06/2025 17:42,,,,
UP063803,Muzaffarnagar Medical College,Academic,,Senior Resident,Bahadarpur,Uttar Pradesh,India,251001,2013,2015,National,https://www.linkedin.com/in/vaibhav-saxena-a66692137/details/experience/,,,17:42,17:42,,11/06/2025,11/06/2025,,,11/06/2025 17:42,11/06/2025 17:42,,,,
UP065494,L.P.S. Heart Disease Center,Academic,Department of Cardiology,Assistant Professor,Kanpur,Uttar Pradesh,India,208019,2016,2020,National,https://www.linkedin.com/in/dr-awadhesh-kumar-sharma-dm-facc-fscai-3b4612a2/?originalSubdomain=in,,,9:10:53,9:10:53,,10/06/2025,10/06/2025,,,10/06/2025 9:10,10/06/2025 9:10,,,,
UP068023,"Fortis Escorts Hospital, Faridabad",Hospital,,Ex-Additional Director,Faridabad,Haryana,India,121001,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,"Fortis Escorts Hospital, Faridabad",Hospital,CTVS,Head,Faridabad,Haryana,India,121001,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,Aakash Healthcare Super Speciality Hospital,Hospital,CTVS,Ex-Director,Dwarka,Delhi,India,110075,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,Paras Hospitals - Gurgaon,Hospital,CTVS,Ex-Head,Gurugram,Haryana,India,122002,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,Gangasheel Hospital,Hospital,,Ex-Medical Director,Bareilly,Uttar Pradesh,India,243122,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,Gangasheel Hospital,Hospital,CTVS,Head,Bareilly,Uttar Pradesh,India,243122,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,Yashoda Super Speciality Hospital,Hospital,,Ex-Senior Consultant,Ghaziabad,Uttar Pradesh,India,209217,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068023,Sigma Group of Hospitals,Hospital,,Ex-Consultant,Hyderabad,Telangana,India,500012,,,National,http://www.drvishalagarwal.com/about,,,18:44,18:44,,13/06/2025,13/06/2025,,,13/06/2025 18:44,13/06/2025 18:44,,,,
UP068494,Rajarajeswari Medical College,Academic,Department of Internal Medicine,Assistant Professor,Kambipura,Karnataka,India,560074,2017,2018,National,https://www.practo.com/lucknow/doctor/anush-babu-takasi-general-physician,,,17:22,17:22,,18/04/2025,18/04/2025,,,18/04/2025 17:22,18/04/2025 17:22,,,,
WB000102,West Bengal Medical Education Service,Academic,Department of Physiology,Assistant Professor,Salt Lake,Kolkata,India,700091,,2012,National,https://www.linkedin.com/in/tamal-chakraborty-92564571/?originalSubdomain=in,,,12:48,12:48,,14/06/2025,14/06/2025,,,14/06/2025 12:48,14/06/2025 12:48,,,,
WB003377,Medical College Kolkata,Hospital,,Associate Professor,Kolkata,West Bengal,India,700073,,,National,https://www.medicalcollegekolkata.in/index.php?/main/faculty_details/697,,,12:21,12:21,,14/06/2025,14/06/2025,,,14/06/2025 12:21,14/06/2025 12:21,,,,
WB006275,IPGMER & SSKM Hospital,Academic,,Professor,Kolkata,West Bengal,India,700020,,,National,https://www.linkedin.com/in/dr-sankar-mandal-cardiologist-117b9335/?original_referer=https%3A%2F%2Fwww%2Egoogle%2Ecom%2F&originalSubdomain=in,,,12:56:56,12:56:56,,14/06/2025,14/06/2025,,,14/06/2025 12:56,14/06/2025 12:56,,,,
WB007492,R. G. Kar Medical College and Hospital,Hospital,,Assistant Professor,Kolkata,West Bengal,India,700004,,,National,https://www.researchgate.net/profile/Suvrendu-Kar,,,12:52,12:52,,14/06/2025,14/06/2025,,,14/06/2025 12:52,14/06/2025 12:52,,,,
WB016114,JNM HOSPITAL,Hospital,,Assistant Professor,Kalyani,West Bengal,India,741250,,,National,https://optfind.com/Doctors/DoctorDetails.php?docid=Asst-Prof-Dr-Anirban-Ghosh-Sugar-and-Stomach-Liver-Specialist,,,12:22,12:22,,14/06/2025,14/06/2025,,,14/06/2025 12:22,14/06/2025 12:22,,,,
WB018029,R G Kar Medical College,Hospital,,Associate Professor,Kolkata,West Bengal,India,700004,,,National,https://www.facebook.com/photo.php?fbid=122201777168035713&id=61551071390858&set=a.122095215206035713,,,12:11,12:11,,14/06/2025,14/06/2025,,,14/06/2025 12:11,14/06/2025 12:11,,,,
WB020632,Institute of Post Graduate Medical Education & Research,Academic,Department of Cardiology,Assistant Professor,Kolkata,West Bengal,India,700020,,,National,https://www.linkedin.com/in/manojit-lodha-73bb233a/,,,9:31,9:31,,10/06/2025,10/06/2025,,,10/06/2025 9:31,10/06/2025 9:31,,,,
WB023584,"Medical College, Kolkata",Academic,Department of Cardiology,Assistant Professor,Kolkata,West Bengal,India,700073,2016,2017,National,https://www.practo.com/kolkata/doctor/dr-avradip-santra-pulmonologist?practice_id=1263792&specialization=Pulmonary%20aspergillosis&referrer=doctor_listing&category_name=symptom&category_id=8742,,,11:41,11:41,,28/04/2025,28/04/2025,,,28/04/2025 11:41,28/04/2025 11:41,,,,
WB024693,Ramakrishna Mission Seva Pratishthan,Hospital,,Assistant Professor,Kolkata,West Bengal,India,711202,,,National,https://www.linkedin.com/in/santanu-dey-28363639/?originalSubdomain=in,,,18:46:07,18:46:07,,12/06/2025,12/06/2025,,,12/06/2025 18:46,12/06/2025 18:46,,,,
WB024794,Ramakrishna Mission Seva Pratishthan,Academic,,Assistant Professor,Kolkata,West Bengal,India,700026,2023,,National,https://www.linkedin.com/in/dr-tapas-laha-b269811ab/?originalSubdomain=in,,,17:06,17:06,,11/06/2025,11/06/2025,,,11/06/2025 17:06,11/06/2025 17:06,,,,
WB041615,Murshidabad Medical College and Hospital,Hospital,,Assistant Professor,Berhampore,West Bengal,India,742101,,,National,https://www.facebook.com/p/Dr-Mrinmoy-Adhikary-100077152778038/,,,17:49:45,17:49:45,,11/06/2025,11/06/2025,,,11/06/2025 17:49,11/06/2025 17:49,,,,
WB042658,JMN Medical College and Hospital,Hospital,,Associate Professor,Kolkata,West Bengal,India,741222,,,National,https://www.linkedin.com/in/dr-sabyasachi-roy-b5a293104/?originalSubdomain=in,,,12:23,12:23,,14/06/2025,14/06/2025,,,14/06/2025 12:23,14/06/2025 12:23,,,,
